epoch,step,test_MAE,test_RMSE,test_Total_Loss,train_MAE,train_RMSE,train_Total_Loss
668,317105,,,,0.009868514724075794,0.01584942825138569,0.009868514724075794
669,317579,,,,0.01008105743676424,0.016132015734910965,0.01008105743676424
670,318053,,,,0.010033001191914082,0.015971969813108444,0.010033001191914082
671,318527,,,,0.010370956733822823,0.016410404816269875,0.010370956733822823
672,319001,,,,0.010514480993151665,0.01652759499847889,0.010514480993151665
673,319475,,,,0.010203084908425808,0.01602453552186489,0.010203084908425808
674,319949,,,,0.010369359515607357,0.016499146819114685,0.010369359515607357
675,320423,,,,0.010427414439618587,0.016401411965489388,0.010427414439618587
676,320897,,,,0.010475505143404007,0.01638907380402088,0.010475505143404007
677,321371,,,,0.010523348115384579,0.016726266592741013,0.010523348115384579
678,321845,,,,0.011964486911892891,0.018269162625074387,0.011964486911892891
679,322319,,,,0.010622031055390835,0.01682642102241516,0.010622031055390835
680,322793,,,,0.01089324802160263,0.017115214839577675,0.01089324802160263
681,323267,,,,0.010895665735006332,0.017016269266605377,0.010895665735006332
682,323741,,,,0.010809042491018772,0.016914566978812218,0.010809042491018772
683,324215,,,,0.011022171936929226,0.017168834805488586,0.011022171936929226
684,324689,,,,0.011180156841874123,0.01728474348783493,0.011180156841874123
685,325163,,,,0.01090990100055933,0.016915567219257355,0.01090990100055933
686,325637,,,,0.011068730615079403,0.01728462241590023,0.011068730615079403
687,326111,,,,0.011510031297802925,0.01759052462875843,0.011510031297802925
688,326585,,,,0.011231091804802418,0.017443321645259857,0.011231091804802418
689,327059,,,,0.011519639752805233,0.01767389103770256,0.011519639752805233
690,327533,,,,0.011478113941848278,0.017688004299998283,0.011478113941848278
691,328007,,,,0.011308277025818825,0.01729842834174633,0.011308277025818825
692,328481,,,,0.011584268882870674,0.017684774473309517,0.011584268882870674
693,328955,,,,0.011510228738188744,0.017594831064343452,0.011510228738188744
694,329429,,,,0.011777604930102825,0.01780136674642563,0.011777604930102825
695,329903,,,,0.011993978172540665,0.018162479624152184,0.011993978172540665
696,330377,,,,0.011927294544875622,0.018219534307718277,0.011927294544875622
697,330851,,,,0.012064577080309391,0.018263695761561394,0.012064577080309391
698,331325,,,,0.011995597742497921,0.018340367823839188,0.011995597742497921
699,331799,,,,0.011952235363423824,0.018159015104174614,0.011952235363423824
700,332273,,,,0.012207071296870708,0.01836591586470604,0.012207071296870708
701,332747,,,,0.012167813256382942,0.018341707065701485,0.012167813256382942
702,333221,,,,0.01233365572988987,0.018498465418815613,0.01233365572988987
703,333695,,,,0.012423926964402199,0.01867286115884781,0.012423926964402199
704,334169,,,,0.012496870942413807,0.018695002421736717,0.012496870942413807
705,334643,,,,0.012538806535303593,0.01882408745586872,0.012538806535303593
706,335117,,,,0.01241561584174633,0.01863514631986618,0.01241561584174633
707,335591,,,,0.012690568342804909,0.018828686326742172,0.012690568342804909
708,336065,,,,0.012661506421864033,0.0189120601862669,0.012661506421864033
709,336539,,,,0.0125260129570961,0.01870780624449253,0.0125260129570961
710,337013,,,,0.012637932784855366,0.01899278163909912,0.012637932784855366
711,337487,,,,0.013088651932775974,0.019464299082756042,0.013088651932775974
712,337961,,,,0.012988602742552757,0.019365094602108,0.012988602742552757
713,338435,,,,0.013116778805851936,0.01973878964781761,0.013116778805851936
714,338909,,,,0.012870286591351032,0.01935095526278019,0.012870286591351032
715,339383,,,,0.013069329783320427,0.019423166289925575,0.013069329783320427
716,339857,,,,0.013246617279946804,0.019525334239006042,0.013246617279946804
717,340331,,,,0.01329349260777235,0.019609803333878517,0.01329349260777235
718,340805,,,,0.013342243619263172,0.020288769155740738,0.013342243619263172
719,341279,,,,0.01361158862709999,0.02015894092619419,0.01361158862709999
720,341753,,,,0.013524672947824001,0.019851388409733772,0.013524672947824001
721,342227,,,,0.013557620346546173,0.019820524379611015,0.013557620346546173
722,342701,,,,0.01367932464927435,0.020123429596424103,0.01367932464927435
723,343175,,,,0.013643101789057255,0.020055219531059265,0.013643101789057255
724,343649,,,,0.01365621481090784,0.020115796476602554,0.01365621481090784
725,344123,,,,0.013794631697237492,0.020208900794386864,0.013794631697237492
726,344597,,,,0.013863515108823776,0.02031588926911354,0.013863515108823776
727,345071,,,,0.013734063133597374,0.020161733031272888,0.013734063133597374
728,345545,,,,0.014001804403960705,0.020457802340388298,0.014001804403960705
729,346019,,,,0.014055573381483555,0.020487105473876,0.014055573381483555
730,346493,,,,0.014219111762940884,0.02044130116701126,0.014219111762940884
731,346967,,,,0.013904622755944729,0.020310046151280403,0.013904622755944729
732,347441,,,,0.014283771626651287,0.020802434533834457,0.014283771626651287
733,347915,,,,0.014219294302165508,0.020654581487178802,0.014219294302165508
734,348389,,,,0.0141755361109972,0.020706558600068092,0.0141755361109972
735,348863,,,,0.01443302072584629,0.02089758589863777,0.01443302072584629
736,349337,,,,0.014721408486366272,0.02132055163383484,0.014721408486366272
737,349811,,,,0.014795118942856789,0.021288711577653885,0.014795118942856789
738,350285,,,,0.014951114542782307,0.021471481770277023,0.014951114542782307
739,350759,,,,0.014844818972051144,0.021532343700528145,0.014844818972051144
740,351233,,,,0.014963936991989613,0.021756136789917946,0.014963936991989613
741,351707,,,,0.014867749065160751,0.021460043266415596,0.014867749065160751
742,352181,,,,0.014896090142428875,0.021368904039263725,0.014896090142428875
743,352655,,,,0.015036492608487606,0.021747494116425514,0.015036492608487606
744,353129,,,,0.01494475919753313,0.021373938769102097,0.01494475919753313
745,353603,,,,0.015330350957810879,0.022271091118454933,0.015330350957810879
746,354077,,,,0.01532871276140213,0.02222551591694355,0.01532871276140213
747,354551,,,,0.015218652784824371,0.021809527650475502,0.015218652784824371
748,355025,,,,0.015502134338021278,0.0226250272244215,0.015502134338021278
749,355499,,,,0.015568094328045845,0.022543862462043762,0.015568094328045845
750,355973,,,,0.016033025458455086,0.023091180250048637,0.016033025458455086
751,356447,,,,0.015667708590626717,0.02241075597703457,0.015667708590626717
752,356921,,,,0.015391538850963116,0.022130729630589485,0.015391538850963116
753,357395,,,,0.01512443833053112,0.021650802344083786,0.01512443833053112
754,357869,,,,0.015815792605280876,0.022522667422890663,0.015815792605280876
755,358343,,,,0.01588817685842514,0.022742997854948044,0.01588817685842514
756,358817,,,,0.016517305746674538,0.023737290874123573,0.016517305746674538
757,359291,,,,0.015911908820271492,0.022767826914787292,0.015911908820271492
758,359765,,,,0.01622290164232254,0.023196304216980934,0.01622290164232254
759,360239,,,,0.015981687232851982,0.023059798404574394,0.015981687232851982
760,360713,,,,0.015684254467487335,0.022497789934277534,0.015684254467487335
761,361187,,,,0.01618262194097042,0.023034295067191124,0.01618262194097042
762,361661,,,,0.0162137933075428,0.02335355244576931,0.0162137933075428
763,362135,,,,0.016392195597290993,0.02329472079873085,0.016392195597290993
764,362609,,,,0.016451958566904068,0.023375254124403,0.016451958566904068
765,363083,,,,0.01668618433177471,0.02380000613629818,0.01668618433177471
766,363557,,,,0.01675104908645153,0.024026945233345032,0.01675104908645153
767,364031,,,,0.016750948503613472,0.02373645082116127,0.016750948503613472
768,364505,,,,0.016500383615493774,0.02373843640089035,0.016500383615493774
769,364979,,,,0.016478298231959343,0.02357793226838112,0.016478298231959343
770,365453,,,,0.01667635887861252,0.023784421384334564,0.01667635887861252
771,365927,,,,0.017002355307340622,0.024186480790376663,0.017002355307340622
772,366401,,,,0.01690148189663887,0.02382882684469223,0.01690148189663887
773,366875,,,,0.017247823998332024,0.024350209161639214,0.017247823998332024
774,367349,,,,0.016971945762634277,0.02417336031794548,0.016971945762634277
775,367823,,,,0.01700296811759472,0.024152420461177826,0.01700296811759472
776,368297,,,,0.01678433082997799,0.023695025593042374,0.01678433082997799
777,368771,,,,0.017233897000551224,0.02447715401649475,0.017233897000551224
778,369245,,,,0.017198851332068443,0.024180514737963676,0.017198851332068443
779,369719,,,,0.017286084592342377,0.02450718730688095,0.017286084592342377
780,370193,,,,0.017677757889032364,0.025045504793524742,0.017677757889032364
781,370667,,,,0.017463846132159233,0.024740070104599,0.017463846132159233
782,371141,,,,0.01842327043414116,0.026163296774029732,0.01842327043414116
783,371615,,,,0.017411457374691963,0.024689022451639175,0.017411457374691963
784,372089,,,,0.017660928890109062,0.024926582351326942,0.017660928890109062
785,372563,,,,0.0173270795494318,0.024584971368312836,0.0173270795494318
786,373037,,,,0.017902228981256485,0.025172509253025055,0.017902228981256485
787,373511,,,,0.017670517787337303,0.02484164386987686,0.017670517787337303
788,373985,,,,0.01791292615234852,0.02500743605196476,0.01791292615234852
789,374459,,,,0.018057391047477722,0.02528941072523594,0.018057391047477722
790,374933,,,,0.01777239330112934,0.025102026760578156,0.01777239330112934
791,375407,,,,0.018115270882844925,0.02539697103202343,0.018115270882844925
792,375881,,,,0.018346214666962624,0.025696158409118652,0.018346214666962624
793,376355,,,,0.018594946712255478,0.026235714554786682,0.018594946712255478
794,376829,,,,0.01852155476808548,0.025986066088080406,0.01852155476808548
795,377303,,,,0.018259020522236824,0.02571459487080574,0.018259020522236824
796,377777,,,,0.018392175436019897,0.02576451003551483,0.018392175436019897
797,378251,,,,0.01855020597577095,0.026052622124552727,0.01855020597577095
798,378725,,,,0.018302472308278084,0.02569590136408806,0.018302472308278084
799,379199,,,,0.019322697073221207,0.026906907558441162,0.019322697073221207
800,379673,,,,0.01826224848628044,0.02551906369626522,0.01826224848628044
801,380147,,,,0.018666021525859833,0.026179147884249687,0.018666021525859833
802,380621,,,,0.018840739503502846,0.026418885216116905,0.018840739503502846
803,381095,,,,0.018624449148774147,0.02609867975115776,0.018624449148774147
804,381569,,,,0.01899890787899494,0.026654750108718872,0.01899890787899494
805,382043,,,,0.018751518800854683,0.026170656085014343,0.018751518800854683
806,382517,,,,0.018711481243371964,0.0262294914573431,0.018711481243371964
807,382991,,,,0.019282052293419838,0.026811037212610245,0.019282052293419838
808,383465,,,,0.018871987238526344,0.02616845816373825,0.018871987238526344
809,383939,,,,0.019199861213564873,0.02650630846619606,0.019199861213564873
810,384413,,,,0.019017023965716362,0.026470858603715897,0.019017023965716362
811,384887,,,,0.019071901217103004,0.0266635250300169,0.019071901217103004
812,385361,,,,0.01888068951666355,0.026298966258764267,0.01888068951666355
813,385835,,,,0.0197320356965065,0.027345461770892143,0.0197320356965065
814,386309,,,,0.019131293520331383,0.026626726612448692,0.019131293520331383
815,386783,,,,0.019432399421930313,0.026933463290333748,0.019432399421930313
816,387257,,,,0.01952820084989071,0.0272067878395319,0.01952820084989071
817,387731,,,,0.019316470250487328,0.02694685198366642,0.019316470250487328
818,388205,,,,0.019794810563325882,0.027776207774877548,0.019794810563325882
819,388679,,,,0.019435295835137367,0.027211206033825874,0.019435295835137367
820,389153,,,,0.02019563876092434,0.0281145628541708,0.02019563876092434
821,389627,,,,0.020053869113326073,0.027977757155895233,0.020053869113326073
822,390101,,,,0.019546033814549446,0.02714712917804718,0.019546033814549446
823,390575,,,,0.0196848064661026,0.02729235403239727,0.0196848064661026
824,391049,,,,0.01939869299530983,0.02717321738600731,0.01939869299530983
825,391523,,,,0.019924772903323174,0.027493149042129517,0.019924772903323174
826,391997,,,,0.019826609641313553,0.02754436805844307,0.019826609641313553
827,392471,,,,0.020036472007632256,0.02792457491159439,0.020036472007632256
828,392945,,,,0.019980406388640404,0.02773693948984146,0.019980406388640404
829,393419,,,,0.020135628059506416,0.027741137892007828,0.020135628059506416
830,393893,,,,0.025755375623703003,0.036965761333703995,0.025755375623703003
831,394367,,,,0.021184679120779037,0.02967335842549801,0.021184679120779037
832,394841,,,,0.02030654065310955,0.028344986960291862,0.02030654065310955
833,395315,,,,0.020230138674378395,0.028100566938519478,0.020230138674378395
834,395789,,,,0.01953406259417534,0.027091527357697487,0.01953406259417534
835,396263,,,,0.020304610952734947,0.02801576256752014,0.020304610952734947
836,396737,,,,0.02045377902686596,0.0283521581441164,0.02045377902686596
837,397211,,,,0.020197095349431038,0.027820419520139694,0.020197095349431038
838,397685,,,,0.020715925842523575,0.02854316681623459,0.020715925842523575
839,398159,,,,0.020706024020910263,0.02866879291832447,0.020706024020910263
840,398633,,,,0.02084554173052311,0.02903304621577263,0.02084554173052311
841,399107,,,,0.020964553579688072,0.0287880077958107,0.020964553579688072
842,399581,,,,0.020325610414147377,0.02812300994992256,0.020325610414147377
843,400055,,,,0.020742548629641533,0.028615012764930725,0.020742548629641533
844,400529,,,,0.020977701991796494,0.029202081263065338,0.020977701991796494
845,401003,,,,0.02067619003355503,0.028421061113476753,0.02067619003355503
846,401477,,,,0.021303299814462662,0.029142014682292938,0.021303299814462662
847,401951,,,,0.020545536652207375,0.02845526859164238,0.020545536652207375
848,402425,,,,0.02084684558212757,0.02867157571017742,0.02084684558212757
849,402899,,,,0.020537711679935455,0.02828035317361355,0.020537711679935455
850,403373,,,,0.021093614399433136,0.02909841574728489,0.021093614399433136
851,403847,,,,0.02115717902779579,0.029054390266537666,0.02115717902779579
852,404321,,,,0.02082277648150921,0.02870582975447178,0.02082277648150921
853,404795,,,,0.021147048100829124,0.029087165370583534,0.021147048100829124
854,405269,,,,0.020809205248951912,0.02871745638549328,0.020809205248951912
855,405743,,,,0.02105516567826271,0.028827914968132973,0.02105516567826271
856,406217,,,,0.021536093205213547,0.02942531555891037,0.021536093205213547
857,406691,,,,0.0210864320397377,0.02914402075111866,0.0210864320397377
858,407165,,,,0.021335262805223465,0.029472269117832184,0.021335262805223465
859,407639,,,,0.021241988986730576,0.029135391116142273,0.021241988986730576
860,408113,,,,0.021593671292066574,0.029647639021277428,0.021593671292066574
861,408587,,,,0.021539928391575813,0.029369967058300972,0.021539928391575813
862,409061,,,,0.021672001108527184,0.02982492558658123,0.021672001108527184
863,409535,,,,0.022100239992141724,0.030272649601101875,0.022100239992141724
864,410009,,,,0.021615559235215187,0.03034389764070511,0.021615559235215187
865,410483,,,,0.022497940808534622,0.031754761934280396,0.022497940808534622
866,410957,,,,0.02173457480967045,0.029941456392407417,0.02173457480967045
867,411431,,,,0.021849917247891426,0.030106717720627785,0.021849919110536575
868,411905,,,,0.026500793173909187,0.03891420364379883,0.026500793173909187
869,412379,,,,0.023978551849722862,0.032958559691905975,0.023978551849722862
870,412853,,,,0.02164389379322529,0.02997913584113121,0.02164389379322529
871,413327,,,,0.02279515005648136,0.03126271441578865,0.02279515005648136
872,413801,,,,0.021201400086283684,0.0293365940451622,0.021201400086283684
873,414275,,,,0.02191372588276863,0.030029645189642906,0.02191372588276863
874,414749,,,,0.021146658807992935,0.02940487489104271,0.021146658807992935
875,415223,,,,0.021380377933382988,0.02939368411898613,0.021380377933382988
876,415697,,,,0.02227233722805977,0.030386030673980713,0.02227233722805977
877,416171,,,,0.02182041108608246,0.030101465061306953,0.02182041108608246
878,416645,,,,0.022757399827241898,0.031011851504445076,0.022757399827241898
879,417119,,,,0.021876171231269836,0.030033566057682037,0.021876171231269836
880,417593,,,,0.022117970511317253,0.030629832297563553,0.022117970511317253
881,418067,,,,0.02225707471370697,0.030722271651029587,0.02225707471370697
882,418541,,,,0.022160934284329414,0.030295932665467262,0.022160934284329414
883,419015,,,,0.02209923043847084,0.030337616801261902,0.02209923043847084
884,419489,,,,0.022278623655438423,0.0306052528321743,0.022278623655438423
885,419963,,,,0.022826025262475014,0.031303055584430695,0.022826025262475014
886,420437,,,,0.02177402563393116,0.029833290725946426,0.02177402563393116
887,420911,,,,0.02206316590309143,0.03013279289007187,0.02206316590309143
888,421385,,,,0.021785592660307884,0.029827719554305077,0.021785592660307884
889,421859,,,,0.02227812632918358,0.030744455754756927,0.02227812632918358
890,422333,,,,0.022288475185632706,0.03039950132369995,0.022288475185632706
891,422807,,,,0.022335844114422798,0.030613932758569717,0.022335844114422798
892,423281,,,,0.022725816816091537,0.031128108501434326,0.022725816816091537
893,423755,,,,0.022357523441314697,0.030494224280118942,0.022357523441314697
894,424229,,,,0.022505981847643852,0.030848469585180283,0.022505981847643852
895,424703,,,,0.02185426838696003,0.029815673828125,0.02185426838696003
896,425177,,,,0.022842274978756905,0.031223472207784653,0.022842274978756905
897,425651,,,,0.022420132532715797,0.030696870759129524,0.022420132532715797
898,426125,,,,0.022119777277112007,0.030226396396756172,0.022119777277112007
899,426599,,,,0.022742288187146187,0.03103305585682392,0.022742288187146187
900,427073,,,,0.023135775700211525,0.0316956453025341,0.023135775700211525
901,427547,,,,0.022568227723240852,0.03110734559595585,0.022568227723240852
902,428021,,,,0.02245567925274372,0.030547291040420532,0.02245567925274372
903,428495,,,,0.02220490574836731,0.030222179368138313,0.02220490574836731
904,428969,,,,0.02209344319999218,0.030358128249645233,0.02209344319999218
905,429443,,,,0.0219456534832716,0.030021902173757553,0.0219456534832716
906,429917,,,,0.02213352546095848,0.03028780035674572,0.02213352546095848
907,430391,,,,0.02199583500623703,0.030216405168175697,0.02199583500623703
908,430865,,,,0.02217642217874527,0.030225280672311783,0.02217642217874527
909,431339,,,,0.022934457287192345,0.03110818937420845,0.022934457287192345
910,431813,,,,0.0226499754935503,0.030811643227934837,0.0226499754935503
911,432287,,,,0.022514231503009796,0.030473046004772186,0.022514231503009796
912,432761,,,,0.022378724068403244,0.0306064672768116,0.022378724068403244
913,433235,,,,0.022195780649781227,0.030092017725110054,0.022195780649781227
914,433709,,,,0.022556176409125328,0.030659614130854607,0.022556176409125328
915,434183,,,,0.022873351350426674,0.0310650821775198,0.022873351350426674
916,434657,,,,0.022630153223872185,0.030789310112595558,0.022630153223872185
917,435131,,,,0.023154163733124733,0.031215760856866837,0.023154163733124733
918,435605,,,,0.022951262071728706,0.03138167783617973,0.022951262071728706
919,436079,,,,0.0230872705578804,0.031256068497896194,0.0230872705578804
920,436553,,,,0.022591829299926758,0.03057784214615822,0.022591829299926758
921,437027,,,,0.022408710792660713,0.030731018632650375,0.022408710792660713
922,437501,,,,0.022510536015033722,0.03126439079642296,0.022510536015033722
923,437975,,,,0.022572528570890427,0.03057030402123928,0.022572528570890427
924,438449,,,,0.023156818002462387,0.03151164576411247,0.023156818002462387
925,438923,,,,0.0228668674826622,0.030966637656092644,0.0228668674826622
926,439397,,,,0.02247760072350502,0.03049418330192566,0.02247760072350502
927,439871,,,,0.0224753450602293,0.030397307127714157,0.0224753450602293
928,440345,,,,0.02352570928633213,0.032262831926345825,0.02352570928633213
929,440819,,,,0.023337462916970253,0.03179195150732994,0.023337462916970253
930,441293,,,,0.02264224924147129,0.030889276415109634,0.02264224924147129
931,441767,,,,0.022798404097557068,0.030590305104851723,0.022798404097557068
932,442241,,,,0.022295691072940826,0.030373236164450645,0.022295691072940826
933,442715,,,,0.021997082978487015,0.029932772740721703,0.021997082978487015
934,443189,,,,0.022450443357229233,0.030261648818850517,0.022450443357229233
935,443663,,,,0.02295191027224064,0.03098970279097557,0.02295191027224064
936,444137,,,,0.022786742076277733,0.030718382447957993,0.022786742076277733
937,444611,,,,0.02262001857161522,0.030594991520047188,0.02262001857161522
938,445085,,,,0.022768842056393623,0.0309082493185997,0.022768842056393623
939,445559,,,,0.022702394053339958,0.030858762562274933,0.022702394053339958
940,446033,,,,0.0230689886957407,0.0312776118516922,0.0230689886957407
941,446507,,,,0.022933974862098694,0.031198639422655106,0.022933974862098694
942,446981,,,,0.02297249622642994,0.031234007328748703,0.02297249622642994
943,447455,,,,0.022498689591884613,0.030545953661203384,0.022498689591884613
944,447929,,,,0.022838659584522247,0.03087404929101467,0.022838659584522247
945,448403,,,,0.022638732567429543,0.03090379200875759,0.022638732567429543
946,448877,,,,0.022771915420889854,0.03084959276020527,0.022771915420889854
947,449351,,,,0.023336226120591164,0.03136265277862549,0.023336226120591164
948,449825,,,,0.022784695029258728,0.031180690973997116,0.022784695029258728
949,450299,,,,0.022274572402238846,0.03013734519481659,0.022274572402238846
950,450773,,,,0.02269682101905346,0.030558791011571884,0.02269682101905346
951,451247,,,,0.023187726736068726,0.03137774020433426,0.023187726736068726
952,451721,,,,0.02248481847345829,0.030456194654107094,0.02248481847345829
953,452195,,,,0.0233862716704607,0.031715989112854004,0.0233862716704607
954,452669,,,,0.022785557433962822,0.031031135469675064,0.022785557433962822
955,453143,,,,0.02266879193484783,0.030730385333299637,0.02266879193484783
956,453617,,,,0.022571053355932236,0.030421612784266472,0.022571053355932236
957,454091,,,,0.02213773876428604,0.030063411220908165,0.02213773876428604
958,454565,,,,0.022731907665729523,0.030778948217630386,0.022731907665729523
959,455039,,,,0.022167304530739784,0.02983349934220314,0.022167304530739784
960,455513,,,,0.02201460860669613,0.029743852093815804,0.02201460860669613
961,455987,,,,0.02252151630818844,0.03047678805887699,0.02252151630818844
962,456461,,,,0.022303199395537376,0.03003563918173313,0.022303199395537376
963,456935,,,,0.022975780069828033,0.0309114009141922,0.022975780069828033
964,457409,,,,0.022315433248877525,0.03015802800655365,0.022315433248877525
965,457883,,,,0.022878335788846016,0.030981432646512985,0.022878335788846016
966,458357,,,,0.023301659151911736,0.03140752762556076,0.023301659151911736
967,458831,,,,0.022678645327687263,0.03036477603018284,0.022678645327687263
968,459305,,,,0.022378811612725258,0.030410408973693848,0.022378811612725258
969,459779,,,,0.022251930087804794,0.02984873205423355,0.022251930087804794
970,460253,,,,0.022608986124396324,0.030218016356229782,0.022608986124396324
971,460727,,,,0.022385982796549797,0.029948925599455833,0.022385982796549797
972,461201,,,,0.02217634953558445,0.02999311313033104,0.02217634953558445
973,461675,,,,0.022633742541074753,0.03034207597374916,0.022633742541074753
974,462149,,,,0.022604644298553467,0.03059885837137699,0.022604644298553467
975,462623,,,,0.022495616227388382,0.030504735186696053,0.022495616227388382
976,463097,,,,0.02268197014927864,0.030591972172260284,0.02268197014927864
977,463571,,,,0.022088084369897842,0.02989247627556324,0.022088084369897842
978,464045,,,,0.022362152114510536,0.03018784523010254,0.022362152114510536
979,464519,,,,0.0224345400929451,0.03032601810991764,0.0224345400929451
980,464993,,,,0.0220709927380085,0.029988234862685204,0.0220709927380085
981,465467,,,,0.022936725988984108,0.03166080638766289,0.022936725988984108
982,465941,,,,0.022554252296686172,0.030484696850180626,0.022554252296686172
983,466415,,,,0.02226611226797104,0.029916416853666306,0.02226611226797104
984,466889,,,,0.0224924199283123,0.030291054397821426,0.0224924199283123
985,467363,,,,0.021981490775942802,0.02963479980826378,0.021981490775942802
986,467837,,,,0.02279656194150448,0.03064170852303505,0.02279656194150448
987,468311,,,,0.021856816485524178,0.02940547838807106,0.021856816485524178
988,468785,,,,0.0227032657712698,0.03039272129535675,0.0227032657712698
989,469259,,,,0.022196536883711815,0.030017485842108727,0.022196536883711815
990,469733,,,,0.022614361718297005,0.030345285311341286,0.022614361718297005
991,470207,,,,0.022576957941055298,0.030462291091680527,0.022576957941055298
992,470681,,,,0.023129502311348915,0.031270161271095276,0.023129502311348915
993,471155,,,,0.02263839729130268,0.030661772936582565,0.02263839729130268
994,471629,,,,0.022203609347343445,0.0300755612552166,0.022203609347343445
995,472103,,,,0.02225366234779358,0.029924891889095306,0.02225366234779358
996,472577,,,,0.022059274837374687,0.029757753014564514,0.022059274837374687
997,473051,,,,0.022710422053933144,0.030682606622576714,0.022710422053933144
998,473525,,,,0.022574549540877342,0.03038479946553707,0.022574549540877342
999,473999,,,,0.023860475048422813,0.03417079895734787,0.023860475048422813
1000,474000,0.022182313725352287,0.02996542863547802,0.022182313725352287,,,
