epoch,step,train_MAE,train_RMSE,train_Total_Loss
0,274,0.24225983023643494,0.32262760400772095,0.24225983023643494
1,549,0.14829567074775696,0.21222764253616333,0.14829567074775696
2,824,0.12873481214046478,0.19106468558311462,0.12873481214046478
3,1099,0.12859414517879486,0.18955038487911224,0.12859414517879486
4,1374,0.11867386847734451,0.17889012396335602,0.11867386847734451
5,1649,0.12265333533287048,0.18069066107273102,0.12265333533287048
6,1924,0.11393647640943527,0.172235906124115,0.11393647640943527
7,2199,0.1086428314447403,0.16724684834480286,0.1086428314447403
8,2474,0.1058797687292099,0.1627010852098465,0.1058797687292099
9,2749,0.10321394354104996,0.15917441248893738,0.10321394354104996
10,3024,0.09891879558563232,0.1553068310022354,0.09891879558563232
11,3299,0.09754759073257446,0.15292000770568848,0.09754759073257446
12,3574,0.09821817278862,0.1539277583360672,0.09821817278862
13,3849,0.09628899395465851,0.15153785049915314,0.09628899395465851
14,4124,0.0974123477935791,0.1540193408727646,0.0974123477935791
15,4399,0.09387528896331787,0.14863823354244232,0.09387528896331787
16,4674,0.09949013590812683,0.15377254784107208,0.09949013590812683
17,4949,0.09460657089948654,0.14918239414691925,0.09460657089948654
18,5224,0.09277023375034332,0.14769168198108673,0.09277023375034332
19,5499,0.09353117644786835,0.1477685570716858,0.09353117644786835
20,5774,0.09137313812971115,0.14580444991588593,0.09137313812971115
21,6049,0.09155470877885818,0.14408323168754578,0.09155470877885818
22,6324,0.08903329074382782,0.14246831834316254,0.08903329074382782
23,6599,0.09508980065584183,0.14747144281864166,0.09508980065584183
24,6874,0.09053788334131241,0.14437974989414215,0.09053788334131241
25,7149,0.08773960173130035,0.14000631868839264,0.08773960173130035
26,7424,0.08829452842473984,0.14233513176441193,0.08829452842473984
27,7699,0.08819819986820221,0.1404818892478943,0.08819819986820221
28,7974,0.08567190170288086,0.13748031854629517,0.08567190170288086
29,8249,0.08769499510526657,0.14222052693367004,0.08769499510526657
30,8524,0.08748885244131088,0.140648752450943,0.08748885244131088
31,8799,0.10201885551214218,0.1546497792005539,0.10201885551214218
32,9074,0.09670941531658173,0.14764754474163055,0.09670941531658173
33,9349,0.08820866793394089,0.13945354521274567,0.08820866793394089
34,9624,0.08513375371694565,0.13392102718353271,0.08513375371694565
35,9899,0.08355432748794556,0.13216237723827362,0.08355432748794556
36,10174,0.08021903038024902,0.12847495079040527,0.08021903038024902
37,10449,0.07838834077119827,0.12616632878780365,0.07838834077119827
38,10724,0.07894222438335419,0.12754786014556885,0.07894222438335419
39,10999,0.0828835740685463,0.12976457178592682,0.0828835740685463
40,11274,0.08231259137392044,0.13080152869224548,0.08231259137392044
41,11549,0.07727787643671036,0.12405344843864441,0.07727787643671036
42,11824,0.07673279941082001,0.12380847334861755,0.07673279941082001
43,12099,0.07953636348247528,0.12792527675628662,0.07953636348247528
44,12374,0.07658397406339645,0.12208529561758041,0.07658397406339645
45,12649,0.07376246154308319,0.11837764829397202,0.07376246154308319
46,12924,0.07221822440624237,0.11623387783765793,0.07221822440624237
47,13199,0.07185711711645126,0.11601683497428894,0.07185711711645126
48,13474,0.07078468799591064,0.11581585556268692,0.07078468799591064
49,13749,0.07067275792360306,0.11394105106592178,0.07067275792360306
50,14024,0.07261741161346436,0.11556224524974823,0.07261741161346436
51,14299,0.07071982324123383,0.11418810486793518,0.07071982324123383
52,14574,0.07616989314556122,0.1201891377568245,0.07616989314556122
53,14849,0.07258164882659912,0.11501310765743256,0.07258164882659912
54,15124,0.06847279518842697,0.11106536537408829,0.06847279518842697
55,15399,0.06897833943367004,0.11062328517436981,0.06897833943367004
56,15674,0.07000265270471573,0.11227771639823914,0.07000265270471573
57,15949,0.06965359300374985,0.11315426975488663,0.06965359300374985
58,16224,0.06889170408248901,0.11000268906354904,0.06889170408248901
59,16499,0.06702204793691635,0.10783607512712479,0.06702204793691635
60,16774,0.06984586268663406,0.11288811266422272,0.06984586268663406
61,17049,0.06877462565898895,0.11208619177341461,0.06877462565898895
62,17324,0.06882873922586441,0.11055488884449005,0.06882873922586441
63,17599,0.07150671631097794,0.11365217715501785,0.07150671631097794
64,17874,0.08045338839292526,0.12332912534475327,0.08045338839292526
65,18149,0.07553303241729736,0.11769547313451767,0.07553303241729736
66,18424,0.07130017131567001,0.1128341406583786,0.07130017131567001
67,18699,0.07067438960075378,0.11107312142848969,0.07067438960075378
68,18974,0.06960655003786087,0.11015929281711578,0.06960655003786087
69,19249,0.06681627780199051,0.1084667220711708,0.06681627780199051
70,19524,0.07130487263202667,0.11337435245513916,0.07130487263202667
71,19799,0.06881573796272278,0.11098091304302216,0.06881573796272278
72,20074,0.06506413966417313,0.10596183687448502,0.06506413966417313
73,20349,0.06493330001831055,0.10512443631887436,0.06493330001831055
74,20624,0.068027064204216,0.10882403701543808,0.068027064204216
75,20899,0.06678848713636398,0.107258141040802,0.06678848713636398
76,21174,0.06349511444568634,0.1029776856303215,0.06349511444568634
77,21449,0.06817775964736938,0.10912057757377625,0.06817775964736938
78,21724,0.0654936134815216,0.10538728535175323,0.0654936134815216
79,21999,0.06533568352460861,0.10624849051237106,0.06533568352460861
80,22274,0.06365958601236343,0.10342738777399063,0.06365958601236343
81,22549,0.0614854134619236,0.09953318536281586,0.0614854134619236
82,22824,0.06187018007040024,0.09970702975988388,0.06187018007040024
83,23099,0.06075558066368103,0.0981551930308342,0.06075558066368103
84,23374,0.05909750983119011,0.09646334499120712,0.05909750983119011
85,23649,0.06511300057172775,0.10485709458589554,0.06511300057172775
86,23924,0.06492897868156433,0.1041610985994339,0.06492897868156433
87,24199,0.06256047636270523,0.10059723258018494,0.06256047636270523
88,24474,0.06038255989551544,0.0977327898144722,0.06038255989551544
89,24749,0.0631677508354187,0.10151094943284988,0.0631677508354187
90,25024,0.06121879816055298,0.09811893850564957,0.06121879816055298
91,25299,0.05842118337750435,0.0949738398194313,0.05842118337750435
92,25574,0.05707821995019913,0.09356959909200668,0.05707821995019913
93,25849,0.0586974211037159,0.09538476914167404,0.0586974211037159
94,26124,0.05734553933143616,0.09377586841583252,0.05734553933143616
95,26399,0.05620810389518738,0.09171637892723083,0.05620810389518738
96,26674,0.05481400340795517,0.09002209454774857,0.05481400340795517
97,26949,0.056249625980854034,0.09196129441261292,0.056249625980854034
98,27224,0.05672680586576462,0.09286954998970032,0.05672680586576462
99,27499,0.05613532289862633,0.09078910201787949,0.05613532289862633
100,27774,0.05680619925260544,0.09377070516347885,0.05680619925260544
101,28049,0.06003545597195625,0.09883002936840057,0.06003545597195625
102,28324,0.06003258377313614,0.097333624958992,0.06003258377313614
103,28599,0.058521002531051636,0.0962379053235054,0.058521002531051636
104,28874,0.05691132694482803,0.09298517554998398,0.05691132694482803
105,29149,0.05519603192806244,0.08990202099084854,0.05519603192806244
106,29424,0.05512632802128792,0.0904979258775711,0.05512632802128792
107,29699,0.05457786098122597,0.08952551335096359,0.05457786098122597
108,29974,0.05563594028353691,0.09225840121507645,0.05563594028353691
109,30249,0.05312744155526161,0.08800621330738068,0.05312744155526161
110,30524,0.05282970890402794,0.08729318529367447,0.05282970890402794
111,30799,0.05434274300932884,0.08948981761932373,0.05434274300932884
112,31074,0.058538202196359634,0.09431620687246323,0.058538202196359634
113,31349,0.05575038492679596,0.091516874730587,0.05575038492679596
114,31624,0.05523299053311348,0.0912976861000061,0.05523299053311348
115,31899,0.05239135026931763,0.08663097023963928,0.05239135026931763
116,32174,0.05182405561208725,0.08466910570859909,0.05182405561208725
117,32449,0.05229075253009796,0.08564592152833939,0.05229075625538826
118,32724,0.05044573172926903,0.08388416469097137,0.05044573172926903
119,32999,0.05392501875758171,0.08955509960651398,0.05392501875758171
120,33274,0.052048757672309875,0.08650340139865875,0.052048757672309875
121,33549,0.0525066964328289,0.08802138268947601,0.0525066964328289
122,33824,0.05456198379397392,0.08920890837907791,0.05456198379397392
123,34099,0.05271993577480316,0.08702918142080307,0.05271993577480316
124,34374,0.05177874118089676,0.08501286804676056,0.05177874118089676
125,34649,0.04923560842871666,0.08265283703804016,0.04923560842871666
126,34924,0.05053357407450676,0.0826825276017189,0.05053357407450676
127,35199,0.048783011734485626,0.08017034083604813,0.048783011734485626
128,35474,0.048604849725961685,0.080080047249794,0.048604849725961685
129,35749,0.047280117869377136,0.07892308384180069,0.047280121594667435
130,36024,0.04704706743359566,0.07839598506689072,0.04704706743359566
131,36299,0.0476585291326046,0.07948049902915955,0.0476585291326046
132,36574,0.0475325845181942,0.07809709757566452,0.0475325845181942
133,36849,0.048313502222299576,0.0803784653544426,0.048313502222299576
134,37124,0.05186197906732559,0.08447294682264328,0.05186197906732559
135,37399,0.04861777648329735,0.08073050528764725,0.04861777648329735
136,37674,0.04771345481276512,0.08011117577552795,0.04771345481276512
137,37949,0.04581408202648163,0.07718156278133392,0.04581408202648163
138,38224,0.04554218798875809,0.07624540477991104,0.04554218798875809
139,38499,0.04581437632441521,0.07644118368625641,0.04581437632441521
140,38774,0.045621711760759354,0.07670729607343674,0.045621711760759354
141,39049,0.04738520085811615,0.07975336164236069,0.04738520085811615
142,39324,0.046134889125823975,0.07745978981256485,0.046134889125823975
143,39599,0.04684188961982727,0.07838252931833267,0.04684188961982727
144,39874,0.05157490447163582,0.08660230785608292,0.05157490447163582
145,40149,0.04615991935133934,0.0772613063454628,0.04615991935133934
146,40424,0.04550459235906601,0.07720639556646347,0.04550459235906601
147,40699,0.04788896068930626,0.07857321202754974,0.04788896068930626
148,40974,0.04531561955809593,0.07604797929525375,0.04531561955809593
149,41249,0.047920770943164825,0.08105990290641785,0.047920770943164825
150,41524,0.0499722920358181,0.08479931950569153,0.0499722920358181
151,41799,0.04685095325112343,0.07955712825059891,0.04685095325112343
152,42074,0.0468219593167305,0.07868355512619019,0.0468219593167305
153,42349,0.04395459219813347,0.07516301423311234,0.04395459219813347
154,42624,0.043506503105163574,0.07408862560987473,0.043506503105163574
155,42899,0.044616978615522385,0.07513035088777542,0.044616978615522385
156,43174,0.04674718528985977,0.07826957106590271,0.04674718528985977
157,43449,0.044136252254247665,0.07506606727838516,0.044136252254247665
158,43724,0.04268300160765648,0.0721951499581337,0.04268300160765648
159,43999,0.043556299060583115,0.07433975487947464,0.043556299060583115
160,44274,0.04280834645032883,0.07262484729290009,0.04280834645032883
161,44549,0.04373696818947792,0.07300497591495514,0.04373696818947792
162,44824,0.04244507849216461,0.07201120257377625,0.04244507849216461
163,45099,0.040930476039648056,0.06984629482030869,0.040930476039648056
164,45374,0.04291543737053871,0.07221632450819016,0.04291543737053871
165,45649,0.04154185578227043,0.07004024088382721,0.04154185578227043
166,45924,0.04075496271252632,0.06997377425432205,0.04075496271252632
167,46199,0.04092838615179062,0.0681479275226593,0.04092838615179062
168,46474,0.03928590938448906,0.06794627755880356,0.03928590938448906
169,46749,0.04064709693193436,0.06902553886175156,0.04064709693193436
170,47024,0.03971221297979355,0.06810802966356277,0.03971221297979355
171,47299,0.040478792041540146,0.06870871037244797,0.040478792041540146
172,47574,0.044697247445583344,0.07678809016942978,0.044697247445583344
173,47849,0.04097360000014305,0.06945408880710602,0.04097360000014305
174,48124,0.04068814590573311,0.06971196830272675,0.04068814590573311
175,48399,0.039576105773448944,0.06804101169109344,0.039576105773448944
176,48674,0.039309751242399216,0.06739552319049835,0.039309751242399216
177,48949,0.03917863592505455,0.06719736009836197,0.03917863592505455
178,49224,0.03951739892363548,0.06888878345489502,0.03951739892363548
179,49499,0.039061952382326126,0.06770911067724228,0.039061952382326126
180,49774,0.03943571075797081,0.06691887229681015,0.03943571075797081
181,50049,0.04275815188884735,0.07237467914819717,0.04275815188884735
182,50324,0.03887806832790375,0.06678580492734909,0.03887806832790375
183,50599,0.039293285459280014,0.06696153432130814,0.039293285459280014
184,50874,0.03887313976883888,0.06659010797739029,0.03887313976883888
185,51149,0.03942781686782837,0.06760586053133011,0.03942781686782837
186,51424,0.03891877084970474,0.0681847631931305,0.03891877084970474
187,51699,0.037055887281894684,0.06355276703834534,0.037055887281894684
188,51974,0.03881537541747093,0.06570304185152054,0.03881537541747093
189,52249,0.03728223964571953,0.06435342133045197,0.03728223964571953
190,52524,0.03697642683982849,0.06426889449357986,0.03697642683982849
191,52799,0.03766898065805435,0.06586858630180359,0.03766898065805435
192,53074,0.03911019489169121,0.06604506820440292,0.03911019489169121
193,53349,0.03777686506509781,0.06486993283033371,0.03777686506509781
194,53624,0.041280146688222885,0.06867335736751556,0.041280146688222885
195,53899,0.03736652806401253,0.06395139545202255,0.03736652806401253
196,54174,0.03628203645348549,0.062316060066223145,0.03628203645348549
197,54449,0.03622061759233475,0.06273265182971954,0.03622061759233475
198,54724,0.03617219999432564,0.06185758858919144,0.03617219999432564
199,54999,0.03707024082541466,0.06310543417930603,0.03707024082541466
200,55274,0.037876687943935394,0.06430643796920776,0.037876687943935394
201,55549,0.03646300733089447,0.06351935118436813,0.03646300733089447
202,55824,0.03533775731921196,0.06144626438617706,0.03533775731921196
203,56099,0.0354379378259182,0.06138354167342186,0.0354379378259182
204,56374,0.035006627440452576,0.06138285622000694,0.035006627440452576
205,56649,0.03550878167152405,0.061274513602256775,0.03550878167152405
206,56924,0.035434696823358536,0.06109277531504631,0.035434696823358536
207,57199,0.03581884503364563,0.062188055366277695,0.03581884503364563
208,57474,0.03448659926652908,0.059660669416189194,0.03448659926652908
209,57749,0.03435231000185013,0.06051582098007202,0.03435231000185013
210,58024,0.034107282757759094,0.059755537658929825,0.034107282757759094
211,58299,0.03352571278810501,0.0584290511906147,0.03352571278810501
212,58574,0.03334100916981697,0.05860103294253349,0.03334100916981697
213,58849,0.0333096943795681,0.05894888564944267,0.0333096943795681
214,59124,0.03380942717194557,0.05942198634147644,0.03380942717194557
215,59399,0.0339009091258049,0.06047525629401207,0.0339009091258049
216,59674,0.033932361751794815,0.05876512825489044,0.033932361751794815
217,59949,0.0368049181997776,0.06395556032657623,0.0368049181997776
218,60224,0.03472895547747612,0.06078902259469032,0.03472895547747612
219,60499,0.033274903893470764,0.05862071365118027,0.033274903893470764
220,60774,0.033346302807331085,0.05871963873505592,0.033346302807331085
221,61049,0.03182484209537506,0.0563446581363678,0.03182484209537506
222,61324,0.03142732009291649,0.05583314597606659,0.03142732009291649
223,61599,0.031892936676740646,0.05489621311426163,0.031892936676740646
224,61874,0.03195646405220032,0.05686921998858452,0.03195646405220032
225,62149,0.0310573261231184,0.0551350861787796,0.0310573261231184
226,62424,0.03291739895939827,0.05711575224995613,0.03291739895939827
227,62699,0.03091934509575367,0.05519624054431915,0.03091934509575367
228,62974,0.03048880770802498,0.054704699665308,0.03048880770802498
229,63249,0.03008522465825081,0.053673382848501205,0.03008522465825081
230,63524,0.030181197449564934,0.05289462208747864,0.030181197449564934
231,63799,0.030688680708408356,0.054236359894275665,0.030688680708408356
232,64074,0.029854638502001762,0.05309312418103218,0.029854638502001762
233,64349,0.030693670734763145,0.05451739579439163,0.030693670734763145
234,64624,0.031033432111144066,0.05444025248289108,0.031033432111144066
235,64899,0.030543696135282516,0.05409299582242966,0.030543696135282516
236,65174,0.029851458966732025,0.05300859734416008,0.029851458966732025
237,65449,0.02958589605987072,0.052523620426654816,0.02958589605987072
238,65724,0.03018399141728878,0.05355089530348778,0.03018399141728878
239,65999,0.029122760519385338,0.05271816998720169,0.029122760519385338
240,66274,0.02884836122393608,0.05156843736767769,0.02884836122393608
241,66549,0.02899179235100746,0.0524742417037487,0.02899179235100746
242,66824,0.028697241097688675,0.051773156970739365,0.028697241097688675
243,67099,0.028139010071754456,0.05130491033196449,0.028139010071754456
244,67374,0.028260326012969017,0.05087927728891373,0.028260326012969017
245,67649,0.029845520853996277,0.05289943516254425,0.029845520853996277
246,67924,0.02983807399868965,0.05299860239028931,0.02983807399868965
247,68199,0.029249265789985657,0.05292163044214249,0.029249265789985657
248,68474,0.028887242078781128,0.0527421273291111,0.028887242078781128
249,68749,0.028475774452090263,0.052699245512485504,0.028475774452090263
250,69024,0.029700474813580513,0.05324465408921242,0.029700474813580513
251,69299,0.029609806835651398,0.05274650454521179,0.029609806835651398
252,69574,0.02951057069003582,0.052828770130872726,0.02951057069003582
253,69849,0.02902435138821602,0.05108349025249481,0.02902435138821602
254,70124,0.028535323217511177,0.05165036767721176,0.028535323217511177
255,70399,0.02953053079545498,0.052150968462228775,0.02953053079545498
256,70674,0.0281726885586977,0.05062257498502731,0.0281726885586977
257,70949,0.02800852432847023,0.0509173683822155,0.02800852432847023
258,71224,0.028075240552425385,0.05021989718079567,0.028075240552425385
259,71499,0.027755502611398697,0.05056619644165039,0.027755502611398697
260,71774,0.0271891038864851,0.05011095106601715,0.0271891038864851
261,72049,0.027217062190175056,0.04995432123541832,0.027217062190175056
262,72324,0.02694637142121792,0.04920400679111481,0.02694637142121792
263,72599,0.02816522680222988,0.05035121366381645,0.02816522866487503
264,72874,0.027018187567591667,0.049384765326976776,0.027018187567591667
265,73149,0.026571057736873627,0.049080897122621536,0.026571057736873627
266,73424,0.02639397792518139,0.048306435346603394,0.02639397792518139
267,73699,0.026020821183919907,0.047587260603904724,0.026020821183919907
268,73974,0.025979530066251755,0.04802372679114342,0.025979530066251755
269,74249,0.026302138343453407,0.0481351837515831,0.026302138343453407
270,74524,0.026659958064556122,0.048689376562833786,0.026659958064556122
271,74799,0.025884268805384636,0.04804861173033714,0.025884268805384636
272,75074,0.025724126026034355,0.04683966562151909,0.025724126026034355
273,75349,0.02605210430920124,0.04776439070701599,0.02605210430920124
274,75624,0.02500721998512745,0.04657263308763504,0.02500721998512745
275,75899,0.025211211293935776,0.04688427969813347,0.025211211293935776
276,76174,0.025215672329068184,0.04736439138650894,0.025215672329068184
277,76449,0.025011127814650536,0.04606269672513008,0.025011127814650536
278,76724,0.024725845083594322,0.046109914779663086,0.024725845083594322
279,76999,0.024181656539440155,0.045227739959955215,0.024181656539440155
280,77274,0.02501087822020054,0.046078454703092575,0.02501087822020054
281,77549,0.024500375613570213,0.04608240723609924,0.024500375613570213
282,77824,0.025456946343183517,0.04705159366130829,0.025456946343183517
283,78099,0.023991484194993973,0.04470435529947281,0.023991484194993973
284,78374,0.023961126804351807,0.045362308621406555,0.023961126804351807
285,78649,0.023592371493577957,0.04475710168480873,0.023592371493577957
286,78924,0.022814808413386345,0.04361608624458313,0.022814808413386345
287,79199,0.023309854790568352,0.04414890706539154,0.023309854790568352
288,79474,0.025736544281244278,0.04568932205438614,0.025736544281244278
289,79749,0.02372056618332863,0.04488011449575424,0.02372056618332863
290,80024,0.023275140672922134,0.04317183792591095,0.023275140672922134
291,80299,0.022758418694138527,0.04257259890437126,0.022758418694138527
292,80574,0.022434957325458527,0.042019400745630264,0.022434957325458527
