epoch,step,train_MAE,train_RMSE,train_Total_Loss
293,80849,0.021863680332899094,0.04235990345478058,0.021863680332899094
294,81124,0.022298188880085945,0.041493043303489685,0.022298188880085945
295,81399,0.0224528256803751,0.04228484630584717,0.0224528256803751
296,81674,0.02151632308959961,0.04149333015084267,0.02151632308959961
297,81949,0.021548723801970482,0.04096820577979088,0.021548723801970482
298,82224,0.021351700648665428,0.04062937572598457,0.021351700648665428
299,82499,0.02231389656662941,0.04240066558122635,0.02231389656662941
300,82774,0.022268200293183327,0.04194400832056999,0.022268200293183327
301,83049,0.022052273154258728,0.041365623474121094,0.022052273154258728
302,83324,0.0218218881636858,0.04120411351323128,0.0218218881636858
303,83599,0.02170371264219284,0.0415775403380394,0.02170371264219284
304,83874,0.02136666513979435,0.041565004736185074,0.02136666513979435
305,84149,0.02073877863585949,0.04075903072953224,0.02073877863585949
306,84424,0.021448994055390358,0.04122031107544899,0.021448994055390358
307,84699,0.02110641449689865,0.040423013269901276,0.02110641449689865
308,84974,0.0210643969476223,0.04028802737593651,0.0210643969476223
309,85249,0.020797191187739372,0.04024531692266464,0.020797191187739372
310,85524,0.020446738228201866,0.039432018995285034,0.020446738228201866
311,85799,0.02043979987502098,0.039547815918922424,0.02043979987502098
312,86074,0.02019481733441353,0.039644066244363785,0.02019481733441353
313,86349,0.020097509026527405,0.03947589546442032,0.020097509026527405
314,86624,0.019903240725398064,0.0384964756667614,0.019903240725398064
315,86899,0.019956417381763458,0.03841055929660797,0.019956417381763458
316,87174,0.019633736461400986,0.03888528048992157,0.019633736461400986
317,87449,0.019842546433210373,0.03851070627570152,0.019842546433210373
318,87724,0.019480686634778976,0.03817647323012352,0.019480686634778976
319,87999,0.019129302352666855,0.03795664757490158,0.019129302352666855
320,88274,0.019278520718216896,0.0377938374876976,0.019278520718216896
321,88549,0.019115734845399857,0.03816238045692444,0.019115734845399857
322,88824,0.019080279394984245,0.03739830479025841,0.019080279394984245
323,89099,0.018800847232341766,0.03712483122944832,0.018800847232341766
324,89374,0.01874050311744213,0.037305302917957306,0.01874050311744213
325,89649,0.0185820534825325,0.037290822714567184,0.0185820534825325
326,89924,0.018564805388450623,0.03701259195804596,0.018564805388450623
327,90199,0.01825445145368576,0.036510467529296875,0.01825445145368576
328,90474,0.018436238169670105,0.03699151799082756,0.018436238169670105
329,90749,0.01899547129869461,0.03730998933315277,0.01899547129869461
330,91024,0.018252281472086906,0.03637324646115303,0.018252281472086906
331,91299,0.018559947609901428,0.036564093083143234,0.018559947609901428
332,91574,0.018077854067087173,0.03638062626123428,0.018077854067087173
333,91849,0.018033815547823906,0.03624264523386955,0.018033815547823906
334,92124,0.018495196476578712,0.03660593181848526,0.018495196476578712
335,92399,0.0186063963919878,0.03688788786530495,0.0186063963919878
336,92674,0.0175490602850914,0.035969290882349014,0.0175490602850914
337,92949,0.017340444028377533,0.03516397625207901,0.017340444028377533
338,93224,0.017015749588608742,0.03527737408876419,0.017015749588608742
339,93499,0.017182640731334686,0.035017408430576324,0.017182640731334686
340,93774,0.017026429995894432,0.03515983000397682,0.017026429995894432
341,94049,0.017061278223991394,0.03462200611829758,0.017061278223991394
342,94324,0.016626529395580292,0.03463807329535484,0.016626529395580292
343,94599,0.016743430867791176,0.03444577381014824,0.016743430867791176
344,94874,0.016780290752649307,0.034811343997716904,0.016780290752649307
345,95149,0.016430366784334183,0.03421517089009285,0.016430366784334183
346,95424,0.016483739018440247,0.034203749150037766,0.016483739018440247
347,95699,0.016314253211021423,0.03379635512828827,0.016314253211021423
348,95974,0.016347834840416908,0.03414560481905937,0.016347834840416908
349,96249,0.01624513603746891,0.03375848010182381,0.01624513603746891
350,96524,0.01618334837257862,0.03388868272304535,0.01618334837257862
351,96799,0.015973247587680817,0.03404649347066879,0.015973247587680817
352,97074,0.01596994511783123,0.03343890607357025,0.01596994511783123
353,97349,0.015797069296240807,0.032874543219804764,0.015797069296240807
354,97624,0.015567464753985405,0.03329719975590706,0.015567464753985405
355,97899,0.015672586858272552,0.03332255780696869,0.015672586858272552
356,98174,0.015518278814852238,0.03293972462415695,0.015518278814852238
357,98449,0.015375922434031963,0.03301234170794487,0.015375922434031963
358,98724,0.015317865647375584,0.03278001397848129,0.015317865647375584
359,98999,0.0152660571038723,0.03263898193836212,0.0152660571038723
360,99274,0.015334777534008026,0.032294776290655136,0.015334777534008026
361,99549,0.01508963480591774,0.03209413215517998,0.01508963480591774
362,99824,0.015044544823467731,0.03199033811688423,0.015044544823467731
363,100099,0.014932023361325264,0.03175349161028862,0.014932023361325264
364,100374,0.014981689862906933,0.03220564126968384,0.014981689862906933
365,100649,0.014750635251402855,0.03186884522438049,0.014750635251402855
366,100924,0.014902880415320396,0.03236018866300583,0.014902880415320396
367,101199,0.014501209370791912,0.03191236034035683,0.014501209370791912
368,101474,0.014397898688912392,0.031017201021313667,0.014397898688912392
369,101749,0.014398971572518349,0.03173478692770004,0.014398971572518349
370,102024,0.01441233977675438,0.03162117302417755,0.01441233977675438
371,102299,0.014150606468319893,0.03109756112098694,0.014150606468319893
372,102574,0.014303847216069698,0.031384579837322235,0.014303847216069698
373,102849,0.014093169942498207,0.03140389174222946,0.014093169942498207
374,103124,0.013758151791989803,0.030589299276471138,0.013758151791989803
375,103399,0.014039464294910431,0.031312402337789536,0.014039464294910431
376,103674,0.013768646866083145,0.03065776824951172,0.013768646866083145
377,103949,0.013800190761685371,0.030645960941910744,0.013800190761685371
378,104224,0.013647723011672497,0.03063402697443962,0.013647723011672497
379,104499,0.01371188648045063,0.030714476481080055,0.01371188648045063
380,104774,0.013985097408294678,0.030659006908535957,0.013985097408294678
381,105049,0.013501674868166447,0.030269326642155647,0.013501674868166447
382,105324,0.01326574943959713,0.030310343950986862,0.01326574943959713
383,105599,0.013085628859698772,0.030197657644748688,0.013085628859698772
384,105874,0.013153040781617165,0.02969815582036972,0.013153040781617165
385,106149,0.013310902751982212,0.030093610286712646,0.013310902751982212
386,106424,0.012932504527270794,0.029540259391069412,0.012932504527270794
387,106699,0.01286992710083723,0.029703445732593536,0.01286992710083723
388,106974,0.012853088788688183,0.029851360246539116,0.012853088788688183
389,107249,0.012776434421539307,0.02987082488834858,0.012776434421539307
390,107524,0.012736165896058083,0.029695037752389908,0.012736165896058083
391,107799,0.012753348797559738,0.029869861900806427,0.012753348797559738
392,108074,0.012458538636565208,0.02923842892050743,0.012458538636565208
393,108349,0.012502972967922688,0.029491405934095383,0.012502972967922688
394,108624,0.012362792156636715,0.029114993289113045,0.012362792156636715
395,108899,0.012376395054161549,0.02904539555311203,0.012376395054161549
396,109174,0.012272102758288383,0.029116330668330193,0.012272102758288383
397,109449,0.012082315981388092,0.029047125950455666,0.012082315981388092
398,109724,0.012149050831794739,0.028497854247689247,0.012149050831794739
399,109999,0.012198451906442642,0.029097331687808037,0.012198451906442642
400,110274,0.012041247449815273,0.028589420020580292,0.012041247449815273
401,110549,0.011991765350103378,0.028615109622478485,0.011991765350103378
402,110824,0.011785099282860756,0.028505515307188034,0.011785099282860756
403,111099,0.011903283186256886,0.028493376448750496,0.011903283186256886
404,111374,0.011595108546316624,0.028300002217292786,0.011595108546316624
405,111649,0.011514770798385143,0.02806185558438301,0.011514770798385143
406,111924,0.011487603187561035,0.028567133471369743,0.011487603187561035
407,112199,0.011411539278924465,0.02786504290997982,0.011411539278924465
408,112474,0.011338110081851482,0.028063835576176643,0.011338110081851482
409,112749,0.01146773062646389,0.028257759287953377,0.01146773062646389
410,113024,0.01141960360109806,0.027563363313674927,0.01141960360109806
411,113299,0.011192689649760723,0.027435826137661934,0.011192689649760723
412,113574,0.011124827899038792,0.02789449878036976,0.011124827899038792
413,113849,0.01104679238051176,0.027592208236455917,0.01104679238051176
414,114124,0.010999913327395916,0.027908042073249817,0.010999913327395916
415,114399,0.010952980257570744,0.0277468953281641,0.010952980257570744
416,114674,0.010939452797174454,0.027535397559404373,0.010939452797174454
417,114949,0.010819301009178162,0.027652617543935776,0.010819301009178162
418,115224,0.010747496969997883,0.027539346367120743,0.010747496969997883
419,115499,0.010732609778642654,0.027944626286625862,0.010732609778642654
420,115774,0.010681796818971634,0.027628356590867043,0.010681796818971634
421,116049,0.010564303956925869,0.027185959741473198,0.010564303956925869
422,116324,0.010545113123953342,0.02755245566368103,0.010545113123953342
423,116599,0.01038282923400402,0.026771878823637962,0.01038282923400402
424,116874,0.010448599234223366,0.027092821896076202,0.010448599234223366
425,117149,0.01032478827983141,0.0272581297904253,0.01032478827983141
426,117424,0.01026879996061325,0.027111651375889778,0.01026879996061325
427,117699,0.010235021822154522,0.026738114655017853,0.010235021822154522
428,117974,0.010158773511648178,0.026892364025115967,0.010158773511648178
429,118249,0.010169077664613724,0.026800081133842468,0.010169077664613724
430,118524,0.0101468525826931,0.0273305531591177,0.0101468525826931
431,118799,0.01008707843720913,0.0268798116594553,0.01008707843720913
432,119074,0.009970514103770256,0.0267612487077713,0.009970514103770256
433,119349,0.009948072023689747,0.02721262164413929,0.009948072023689747
434,119624,0.00982576236128807,0.026433181017637253,0.00982576236128807
435,119899,0.009839287959039211,0.02682214416563511,0.009839287959039211
436,120174,0.009750251658260822,0.026346774771809578,0.009750251658260822
437,120449,0.009670537896454334,0.026963403448462486,0.009670537896454334
438,120724,0.009764360263943672,0.026459746062755585,0.009764360263943672
439,120999,0.009707702323794365,0.02645542100071907,0.00970770325511694
440,121274,0.00960274413228035,0.026636440306901932,0.00960274413228035
441,121549,0.009570982307195663,0.02640962228178978,0.009570982307195663
442,121824,0.00950887892395258,0.02627164125442505,0.00950887892395258
443,122099,0.009459808468818665,0.026547349989414215,0.009459808468818665
444,122374,0.009415040723979473,0.026416316628456116,0.009415040723979473
445,122649,0.00938441976904869,0.026153262704610825,0.00938441976904869
446,122924,0.00932596530765295,0.026297733187675476,0.00932596530765295
447,123199,0.009282710030674934,0.0261138416826725,0.009282710030674934
448,123474,0.009243626147508621,0.026315560564398766,0.009243626147508621
449,123749,0.00920296274125576,0.025544075295329094,0.00920296274125576
450,124024,0.009202403016388416,0.02615879289805889,0.009202403016388416
451,124299,0.009156829677522182,0.02627616375684738,0.009156829677522182
452,124574,0.00908004492521286,0.02635790966451168,0.00908004492521286
453,124849,0.00914081186056137,0.0263548381626606,0.00914081186056137
454,125124,0.009066008031368256,0.025969024747610092,0.009066008031368256
455,125399,0.00903124175965786,0.02592862956225872,0.00903124175965786
456,125674,0.008953963406383991,0.026304718106985092,0.008953963406383991
457,125949,0.00895064976066351,0.025997798889875412,0.00895064976066351
458,126224,0.008892275393009186,0.0261762123554945,0.008892275393009186
459,126499,0.008856194093823433,0.025799065828323364,0.008856194093823433
460,126774,0.00885649025440216,0.02555997110903263,0.00885649025440216
461,127049,0.00879780575633049,0.02565479651093483,0.00879780575633049
462,127324,0.008759460411965847,0.025819644331932068,0.008759460411965847
463,127599,0.0087472228333354,0.02605336159467697,0.0087472228333354
464,127874,0.008688056841492653,0.025687959045171738,0.008688056841492653
465,128149,0.008700420148670673,0.02589227259159088,0.008700420148670673
466,128424,0.008656637743115425,0.02552342414855957,0.008656637743115425
467,128699,0.008632425218820572,0.025431010872125626,0.008632425218820572
468,128974,0.008625208400189877,0.025897061452269554,0.008625208400189877
469,129249,0.008600170724093914,0.025988735258579254,0.008600170724093914
470,129524,0.008572773076593876,0.02539743483066559,0.008572773076593876
471,129799,0.008549687452614307,0.026292743161320686,0.008549687452614307
472,130074,0.00852459017187357,0.025833895429968834,0.00852459017187357
473,130349,0.008498628623783588,0.026154736056923866,0.008498628623783588
474,130624,0.008476004004478455,0.02587999776005745,0.008476004004478455
475,130899,0.008466176688671112,0.025860561057925224,0.008466176688671112
476,131174,0.008424930274486542,0.025614148005843163,0.008424930274486542
477,131449,0.008417409844696522,0.025888796895742416,0.008417409844696522
478,131724,0.008398886770009995,0.025760266929864883,0.008398886770009995
479,131999,0.008369103074073792,0.02532471902668476,0.008369103074073792
480,132274,0.008359692990779877,0.025642672553658485,0.008359692990779877
481,132549,0.008351285010576248,0.02579547092318535,0.008351285010576248
482,132824,0.008329814299941063,0.026079660281538963,0.008329814299941063
483,133099,0.008316989988088608,0.0254873875528574,0.008316989988088608
484,133374,0.008296732790768147,0.025754082947969437,0.008296732790768147
485,133649,0.008272171951830387,0.025586392730474472,0.008272171951830387
486,133924,0.008265568874776363,0.025915643200278282,0.008265568874776363
487,134199,0.008261503651738167,0.02578289620578289,0.008261503651738167
488,134474,0.008268103934824467,0.025797691196203232,0.008268103934824467
489,134749,0.008233007974922657,0.025595590472221375,0.008233007974922657
490,135024,0.008223647251725197,0.02572006918489933,0.008223647251725197
491,135299,0.00820396188646555,0.025417877361178398,0.00820396188646555
492,135574,0.008207246661186218,0.0254710391163826,0.008207246661186218
493,135849,0.008196677081286907,0.02518758922815323,0.008196677081286907
494,136124,0.008178845047950745,0.0257809367030859,0.008178845047950745
495,136399,0.008172736503183842,0.025533147156238556,0.008172736503183842
496,136674,0.008188892155885696,0.025592831894755363,0.008188892155885696
497,136949,0.008172385394573212,0.025828616693615913,0.008172385394573212
498,137224,0.008173109032213688,0.02565503865480423,0.008173109032213688
499,137499,0.008149703964591026,0.025314204394817352,0.008149703964591026
500,137774,0.008166313171386719,0.0254497267305851,0.008166313171386719
501,138049,0.00815296359360218,0.0257108211517334,0.00815296359360218
502,138324,0.008156717754900455,0.025384027510881424,0.008156717754900455
503,138599,0.008151674643158913,0.0255604088306427,0.008151674643158913
504,138874,0.008157232776284218,0.02560950070619583,0.008157232776284218
505,139149,0.008144242689013481,0.025682544335722923,0.008144242689013481
506,139424,0.008134161122143269,0.025676459074020386,0.008134161122143269
507,139699,0.008144000545144081,0.02551349811255932,0.008144000545144081
508,139974,0.008161447010934353,0.025477657094597816,0.008161447010934353
509,140249,0.008157676085829735,0.02557128109037876,0.008157676085829735
510,140524,0.008148498833179474,0.025415856391191483,0.008148498833179474
511,140799,0.008165883831679821,0.0256422720849514,0.008165883831679821
512,141074,0.008161615580320358,0.025227729231119156,0.008161615580320358
513,141349,0.008151847869157791,0.025567783042788506,0.008151847869157791
514,141624,0.008171102032065392,0.025536559522151947,0.008171102032065392
515,141899,0.008152296766638756,0.02538660727441311,0.008152296766638756
516,142174,0.008185815997421741,0.02525501884520054,0.008185815997421741
517,142449,0.008186845108866692,0.025927599519491196,0.008186845108866692
518,142724,0.008182389661669731,0.025175822898745537,0.008182389661669731
519,142999,0.008184019476175308,0.025354141369462013,0.008184019476175308
520,143274,0.008204068057239056,0.02536529302597046,0.008204068057239056
521,143549,0.008208098821341991,0.02573079988360405,0.008208098821341991
522,143824,0.008217972703278065,0.025120073929429054,0.008217972703278065
523,144099,0.008229879662394524,0.025175709277391434,0.008229879662394524
524,144374,0.008263198658823967,0.025854524224996567,0.008263198658823967
525,144649,0.008235491812229156,0.025544315576553345,0.008235491812229156
526,144924,0.008260202594101429,0.02499893680214882,0.008260202594101429
527,145199,0.00825390126556158,0.02538718841969967,0.00825390126556158
528,145474,0.008266517892479897,0.0254974327981472,0.008266517892479897
529,145749,0.00831811036914587,0.0254772137850523,0.00831811036914587
530,146024,0.008313979022204876,0.025722377002239227,0.008313979022204876
531,146299,0.008317794650793076,0.02544177509844303,0.008317794650793076
532,146574,0.008328843861818314,0.025243310257792473,0.008328843861818314
533,146849,0.008368810638785362,0.025937547907233238,0.008368810638785362
534,147124,0.008360154926776886,0.02598443254828453,0.008360154926776886
535,147399,0.008415591903030872,0.025456640869379044,0.008415591903030872
536,147674,0.008395659737288952,0.02517305687069893,0.008395659737288952
537,147949,0.008436511270701885,0.02517412044107914,0.008436511270701885
538,148224,0.008437168784439564,0.025272442027926445,0.008437168784439564
539,148499,0.008442946709692478,0.025499455630779266,0.008442946709692478
540,148774,0.008483022451400757,0.02533511258661747,0.008483022451400757
541,149049,0.008527620695531368,0.02525891177356243,0.008527620695531368
542,149324,0.008486470207571983,0.025647569447755814,0.008486470207571983
543,149599,0.00852540135383606,0.025198576971888542,0.00852540135383606
544,149874,0.008531390689313412,0.025539685040712357,0.008531390689313412
545,150149,0.008584544993937016,0.0251613762229681,0.008584544993937016
546,150424,0.008563049137592316,0.02539394050836563,0.008563049137592316
547,150699,0.008604787290096283,0.0257338285446167,0.008604787290096283
548,150974,0.008620226755738258,0.025428252294659615,0.008620226755738258
549,151249,0.008631967008113861,0.025636961683630943,0.008631967008113861
550,151524,0.008659622631967068,0.02514362893998623,0.008659622631967068
551,151799,0.008665300905704498,0.025512007996439934,0.008665300905704498
552,152074,0.008727041073143482,0.02541056089103222,0.008727041073143482
553,152349,0.008741269819438457,0.024907169863581657,0.008741269819438457
554,152624,0.00876846443861723,0.024831349030137062,0.00876846443861723
555,152899,0.008840612135827541,0.02546006254851818,0.008840612135827541
556,153174,0.008871537633240223,0.025555415078997612,0.008871537633240223
557,153449,0.008908203803002834,0.025150923058390617,0.008908203803002834
558,153724,0.008855006657540798,0.02547397091984749,0.008855006657540798
559,153999,0.00898437574505806,0.025299707427620888,0.00898437574505806
560,154274,0.009018311277031898,0.025312380865216255,0.009018311277031898
561,154549,0.008974562399089336,0.02474912442266941,0.008974562399089336
562,154824,0.009019413962960243,0.024990415200591087,0.009019413962960243
563,155099,0.009085748344659805,0.02515234425663948,0.009085748344659805
564,155374,0.009068479761481285,0.025197545066475868,0.009068479761481285
565,155649,0.009107023477554321,0.02527540549635887,0.009107023477554321
566,155924,0.009042707271873951,0.02527598850429058,0.009042707271873951
567,156199,0.009236553683876991,0.02542695589363575,0.009236553683876991
568,156474,0.009187978692352772,0.025155890733003616,0.009187978692352772
569,156749,0.009162483736872673,0.025179438292980194,0.009162483736872673
570,157024,0.009186559356749058,0.025119110941886902,0.009186559356749058
571,157299,0.00934448093175888,0.025739438831806183,0.00934448093175888
572,157574,0.009290771558880806,0.025217736139893532,0.009290771558880806
573,157849,0.009448016062378883,0.025289108976721764,0.009448016062378883
574,158124,0.009414849802851677,0.024989932775497437,0.009414849802851677
